This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2026.2.4)  7 APR 2026 01:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**phystech_12lecture.tex
(./phystech_12lecture.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(./preamble.tex (c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(c:/texlive/2025/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(c:/texlive/2025/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(c:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Warning: Command \cyri invalid in math mode on input line 93.


LaTeX Warning: Command \cyrz invalid in math mode on input line 93.


LaTeX Warning: Command \cyrt invalid in math mode on input line 93.


LaTeX Warning: Command \cyre invalid in math mode on input line 93.


LaTeX Warning: Command \cyrh invalid in math mode on input line 93.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

Overfull \hbox (5.86923pt too wide) in paragraph at lines 93--94
[]\T2A/cmr/m/it/12 физтех.$[] \OML/cmm/m/it/12 :a[]$ \T2A/cmr/m/it/12 физ-тех.р
асходится, физ-тех.тогда физтех.$[] \OML/cmm/m/it/12 :b[]$ \T2A/cmr/m/it/12 физ
-тех.расходится. 
 []


LaTeX Warning: Command \cyrf invalid in math mode on input line 98.


LaTeX Warning: Command \cyri invalid in math mode on input line 98.


LaTeX Warning: Command \cyrz invalid in math mode on input line 98.


LaTeX Warning: Command \cyrt invalid in math mode on input line 98.


LaTeX Warning: Command \cyre invalid in math mode on input line 98.


LaTeX Warning: Command \cyrh invalid in math mode on input line 98.


LaTeX Warning: Command \cyrf invalid in math mode on input line 98.


LaTeX Warning: Command \cyri invalid in math mode on input line 98.


LaTeX Warning: Command \cyrz invalid in math mode on input line 98.


LaTeX Warning: Command \cyrt invalid in math mode on input line 98.


LaTeX Warning: Command \cyre invalid in math mode on input line 98.


LaTeX Warning: Command \cyrh invalid in math mode on input line 98.


LaTeX Warning: Command \cyrf invalid in math mode on input line 98.


LaTeX Warning: Command \cyri invalid in math mode on input line 98.


LaTeX Warning: Command \cyrz invalid in math mode on input line 98.


LaTeX Warning: Command \cyrt invalid in math mode on input line 98.


LaTeX Warning: Command \cyre invalid in math mode on input line 98.


LaTeX Warning: Command \cyrh invalid in math mode on input line 98.


LaTeX Warning: Command \cyrf invalid in math mode on input line 98.


LaTeX Warning: Command \cyri invalid in math mode on input line 98.


LaTeX Warning: Command \cyrz invalid in math mode on input line 98.


LaTeX Warning: Command \cyrt invalid in math mode on input line 98.


LaTeX Warning: Command \cyre invalid in math mode on input line 98.


LaTeX Warning: Command \cyrh invalid in math mode on input line 98.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

Overfull \hbox (11.45628pt too wide) in paragraph at lines 97--100
[]$\OML/cmm/m/it/12 A[];B[]$ \T2A/cmr/m/n/12 физтех.- физ-тех.соответсвующие фи
з-тех.частичные физ-тех.суммы. 
 []


LaTeX Warning: Reference `12_th3' on page 4 undefined on input line 102.


Overfull \hbox (13.91998pt too wide) in paragraph at lines 102--103
[]\T2A/cmr/bx/n/12 Замечание. []\T2A/cmr/m/n/12 Вни-ма-тель-ный физ-тех.читател
ь физ-тех.мог физ-тех.заметить физ-тех.некоторое
 []


Overfull \hbox (22.56749pt too wide) in paragraph at lines 102--103
\T2A/cmr/m/n/12 физ-тех.такой физ-тех.же физ-тех.для физ-тех.несобственных физ-
тех.интегралов. физ-тех.Между
 []


LaTeX Warning: Command \cyrf invalid in math mode on input line 105.


LaTeX Warning: Command \cyri invalid in math mode on input line 105.


LaTeX Warning: Command \cyrz invalid in math mode on input line 105.


LaTeX Warning: Command \cyrt invalid in math mode on input line 105.


LaTeX Warning: Command \cyre invalid in math mode on input line 105.


LaTeX Warning: Command \cyrh invalid in math mode on input line 105.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

Overfull \hbox (5.10083pt too wide) in paragraph at lines 104--106
\T2A/cmr/m/it/12 физ-тех.то физтех.$[] \OML/cmm/m/it/12 :f\OT1/cmr/m/n/12 (\OML
/cmm/m/it/12 n\OT1/cmr/m/n/12 )$ \T2A/cmr/m/it/12 физ-тех.и физтех.$[][] \OML/c
mm/m/it/12 f\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )\OML/cmm/m/it/1
2 dx$ \T2A/cmr/m/it/12 физ-тех.сходятся физ-тех.и физ-
 []


LaTeX Warning: Command \cyrf invalid in math mode on input line 108.


LaTeX Warning: Command \cyri invalid in math mode on input line 108.


LaTeX Warning: Command \cyrz invalid in math mode on input line 108.


LaTeX Warning: Command \cyrt invalid in math mode on input line 108.


LaTeX Warning: Command \cyre invalid in math mode on input line 108.


LaTeX Warning: Command \cyrh invalid in math mode on input line 108.


LaTeX Warning: Command \cyrf invalid in math mode on input line 108.


LaTeX Warning: Command \cyri invalid in math mode on input line 108.


LaTeX Warning: Command \cyrz invalid in math mode on input line 108.


LaTeX Warning: Command \cyrt invalid in math mode on input line 108.


LaTeX Warning: Command \cyre invalid in math mode on input line 108.


LaTeX Warning: Command \cyrh invalid in math mode on input line 108.


LaTeX Warning: Command \cyrf invalid in math mode on input line 108.


LaTeX Warning: Command \cyri invalid in math mode on input line 108.


LaTeX Warning: Command \cyrz invalid in math mode on input line 108.


LaTeX Warning: Command \cyrt invalid in math mode on input line 108.


LaTeX Warning: Command \cyre invalid in math mode on input line 108.


LaTeX Warning: Command \cyrh invalid in math mode on input line 108.


LaTeX Warning: Command \cyrf invalid in math mode on input line 108.


LaTeX Warning: Command \cyri invalid in math mode on input line 108.


LaTeX Warning: Command \cyrz invalid in math mode on input line 108.


LaTeX Warning: Command \cyrt invalid in math mode on input line 108.


LaTeX Warning: Command \cyre invalid in math mode on input line 108.


LaTeX Warning: Command \cyrh invalid in math mode on input line 108.


LaTeX Warning: Command \cyrf invalid in math mode on input line 108.


LaTeX Warning: Command \cyri invalid in math mode on input line 108.


LaTeX Warning: Command \cyrz invalid in math mode on input line 108.


LaTeX Warning: Command \cyrt invalid in math mode on input line 108.


LaTeX Warning: Command \cyre invalid in math mode on input line 108.


LaTeX Warning: Command \cyrh invalid in math mode on input line 108.


LaTeX Warning: Command \cyrf invalid in math mode on input line 108.


LaTeX Warning: Command \cyri invalid in math mode on input line 108.


LaTeX Warning: Command \cyrz invalid in math mode on input line 108.


LaTeX Warning: Command \cyrt invalid in math mode on input line 108.


LaTeX Warning: Command \cyre invalid in math mode on input line 108.


LaTeX Warning: Command \cyrh invalid in math mode on input line 108.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 113.


LaTeX Warning: Command \cyri invalid in math mode on input line 113.


LaTeX Warning: Command \cyrz invalid in math mode on input line 113.


LaTeX Warning: Command \cyrt invalid in math mode on input line 113.


LaTeX Warning: Command \cyre invalid in math mode on input line 113.


LaTeX Warning: Command \cyrh invalid in math mode on input line 113.


LaTeX Warning: Command \cyrf invalid in math mode on input line 113.


LaTeX Warning: Command \cyri invalid in math mode on input line 113.


LaTeX Warning: Command \cyrz invalid in math mode on input line 113.


LaTeX Warning: Command \cyrt invalid in math mode on input line 113.


LaTeX Warning: Command \cyre invalid in math mode on input line 113.


LaTeX Warning: Command \cyrh invalid in math mode on input line 113.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 117.


LaTeX Warning: Command \cyri invalid in math mode on input line 117.


LaTeX Warning: Command \cyrz invalid in math mode on input line 117.


LaTeX Warning: Command \cyrt invalid in math mode on input line 117.


LaTeX Warning: Command \cyre invalid in math mode on input line 117.


LaTeX Warning: Command \cyrh invalid in math mode on input line 117.


LaTeX Warning: Command \cyrf invalid in math mode on input line 117.


LaTeX Warning: Command \cyri invalid in math mode on input line 117.


LaTeX Warning: Command \cyrz invalid in math mode on input line 117.


LaTeX Warning: Command \cyrt invalid in math mode on input line 117.


LaTeX Warning: Command \cyre invalid in math mode on input line 117.


LaTeX Warning: Command \cyrh invalid in math mode on input line 117.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 119.


LaTeX Warning: Command \cyri invalid in math mode on input line 119.


LaTeX Warning: Command \cyrz invalid in math mode on input line 119.


LaTeX Warning: Command \cyrt invalid in math mode on input line 119.
